글제목,댓글수,작성자명,등록날짜시각,조횟수,추천수,반댓수
사진하고 똑같이 생긴 언니 소개팅.JPG,7,joey3434,2020-06-29 21:12,"2,011",56,0
번역 검수를 잘 해야하는 이유.jpg,6,용드,2020-06-29 21:10,"2,851",63,0
정학 각오하고 달린다,16,최지안,2020-06-29 21:07,"3,381",62,0
이구아나에게 개사료 먹여 키운 개드리퍼.jpg,10,nsbee,2020-06-29 21:03,"5,022",82,0
마왕의 생존전략 만화.manhwa,13,흠트레스팅,2020-06-29 21:03,"2,915",63,0
대만 비키니 등산가 저체온증으로 사망한 사건.JPG,9,한형,2020-06-29 21:00,"5,702",90,0
[번역] 일본 아내가 남편 취미 버린 에피소드 중에 유명한 것,23,lIIIIIIIlI,2020-06-29 20:58,"6,997",97,0
고양이식 피서법.JPG,9,여우o코코,2020-06-29 20:50,"7,762",115,0
미필들은 통일되면 군대 안 가도 되는 줄 알더라ㅋㅋㅋㅋㅋㅋ,30,용드,2020-06-29 20:48,"7,116",149,0
가오리 출산 장면.GIF,38,한형,2020-06-29 20:47,"8,678",97,0
아주 옛날에도 믿지 못했던 중국.jpg,12,태랑 ,2020-06-29 20:44,"8,881",142,0
아까 편의점에서 밥먹을거 샀는데 알바아줌마가 자기꺼에 적립함,35,어머매려워용,2020-06-29 20:41,"7,150",162,0
아이가 말하는 전쟁이 일어나면 안 되는 이유.JPG,10,여우o코코,2020-06-29 20:36,"7,762",156,0
선한역에 캐스팅 되고 가족이 울었다는 악역 전문 배우 甲.jpg,37,한형,2020-06-29 20:29,"10,798",171,0
육군 11사단 어느 원사의 몸.JPG,36,joey3434,2020-06-29 20:29,"13,394",227,0
편의점 마개조 람머스.jpg,13,태랑 ,2020-06-29 20:24,"10,820",138,0
10년전 전문가가 본 아즈텍 기록.JPG,28,한형,2020-06-29 20:22,"11,242",173,0
사촌동생 두명을 아내로 맞이하려는 사촌오빠 . JPG,23,용드,2020-06-29 20:19,"13,613",238,0
미국학교.. 보기드문 맞짱상황.gif,23,용드,2020-06-29 20:18,"12,326",103,0
조선시대 물장사.manhwa,10,태랑 ,2020-06-29 20:12,"10,633",142,1
일부러 늑대에게 물린 러시아 할머니,22,용드,2020-06-29 20:07,"12,589",156,0
썸남 꼬실 때 꿀팁,26,가로쉬님,2020-06-29 20:07,"14,880",265,0
브라질 치안 근황.JPG,20,한형,2020-06-29 20:01,"16,678",223,0
세탁기 터진 헬갤러 .jpg,20,희희짠,2020-06-29 19:56,"18,469",138,0
미술관에서 느껴진 친숙함.jpg,10,태랑 ,2020-06-29 19:55,"16,394",254,0
군인과 수녀,17,웃는hedgehog,2020-06-29 19:47,"17,929",305,0
(약후) 통통녀인데 비키니가 작아요.jpg,43,Spinus,2020-06-29 19:45,"21,882",221,0
국수 장인의 비밀,17,용드,2020-06-29 19:43,"14,988",219,0
겨울왕국2  한짤 요약,17,Clcl228,2020-06-29 19:39,"14,829",243,0
부채살.jpg,32,Spinus,2020-06-29 19:34,"17,518",197,2
미녀 톱스타가 갑자기 만나자고 연락했다.JPG,14,한형,2020-06-29 19:34,"18,725",213,0
성매매추의 최후,23,Clcl228,2020-06-29 19:31,"21,427",224,0
(야구) 강정호 KBO 복귀 철회,40,코코피넛,2020-06-29 19:22,"13,555",182,0
무용과 피지컬 테스트,36,두찌,2020-06-29 19:16,"21,837",211,0
부자들이 엄카 쓰는 이유,56,데드풀님,2020-06-29 19:14,"22,389",393,0
여자 적당히 밝히던 1부 시점의 상디와 현재 비교.jpg,30,초짜형,2020-06-29 19:08,"17,323",220,0
ㅈ같은 디엠 받음ㅋㅋㅋ 웩,93,김하성처돌이,2020-06-29 19:04,"20,167",375,0
???:밸런스 패치 안하냐.JPG,31,나의비밀정원,2020-06-29 19:01,"20,740",305,0
헬퍼 근황,19,토시아키,2020-06-29 18:52,"22,807",277,1
주택규제 덕분에 집 구했네,100,남편감시탈출,2020-06-29 18:43,"18,955",271,7
한국 공기업 채용 학벌 안보고 뽑는다는 확실한 증거.JPG,23,용드,2020-06-29 18:37,"29,157",566,0
유저에게 캐삭빵 신청한GM+후기.jpg,13,차세대기린아,2020-06-29 18:33,"20,177",191,0
역수입) 딸친 휴지 어떻게 처리함?.jpg,19,용드,2020-06-29 18:30,"22,834",259,0
못생긴 죄로 체포당했어.jpg,17,용드,2020-06-29 18:29,"17,794",330,0
노잼 리얼결혼생활11(부부의 주말)manhwa,67,낚인붕어빵,2020-06-29 18:27,"13,610",350,1
요즘 취준중인데 너무 슬프다,17,국자두스푼,2020-06-29 18:25,"14,316",157,1
원래보다 2~3배 쌘 형량을 때려버리신 판사님,45,필승1252기황순철,2020-06-29 18:19,"24,470",358,0
예능에서 리얼 다큐 찍는 안지영,17,불쾌맨,2020-06-29 18:16,"23,601",248,0
뭐야 내글에 추천요정있나,10,아니싫어,2020-06-29 18:13,"7,039",115,2
(주관) 역대 가장 몰입안되었던 드라마배역,44,악으로드,2020-06-29 18:00,"24,188",392,0
18년전 오늘 6명의 호국용사가 전사했습니다,7,어디어디숨었니궁금해,2020-06-29 17:58,"11,950",273,1
싼 비키니 때문에 수치본 여자,23,불쾌맨,2020-06-29 17:57,"36,452",550,0
짱구엄마 프로필 몸매 시뮬레이션,19,불쾌맨,2020-06-29 17:56,"24,772",261,0
어느 연예인의 라면에 대한 신념.JPG,17,여우o코코,2020-06-29 17:52,"24,165",317,0
대륙의 어벤저스..그리고 충격적인 반전,31,데드풀님,2020-06-29 17:46,"23,366",287,0
제작비 횡령한 게임 개발자.jpg,48,흠트레스팅,2020-06-29 17:44,"27,731",400,0
여자친구가 처음으로 욕했다.. .jpg,14,희희짠,2020-06-29 17:43,"26,834",227,0
전 여친과 같이 쓰려고 구매했던 에어프라이기를 파는 사람 . JPG,14,용드,2020-06-29 17:43,"23,595",367,0
여자를 위해 한국행을 선택한 서양남자.jpg,42,xpppo,2020-06-29 17:38,"26,681",391,1
의외로 잘못한 건 없는 디즈니 악역 캐릭터,13,용드,2020-06-29 17:33,"20,292",296,0
보람튜브 수익의 진실.jjawang,26,태랑 ,2020-06-29 17:27,"29,054",399,0
알바생 멘트가 불편하신 분.JPG,86,나의비밀정원,2020-06-29 17:26,"26,069",462,0
나만 어깨 넓은거 불편하냐,61,애니가끔보는일반인,2020-06-29 17:20,"25,865",281,9
엄마가 개사료 사오라고 보낸 사진,19,nsbee,2020-06-29 17:19,"25,690",261,1
흔한 편의점 점주.jpg,32,xpppo,2020-06-29 17:15,"29,217",454,0
나의 군대 이야기 (버즈 - 가시 제보썰) manhwa,36,복면만화,2020-06-29 17:12,"14,309",299,1
썸녀한테 페메보냈당 심장터질것같다.JPG,73,기룡,2020-06-29 17:05,"25,371",288,0
놀라운 이연복 쉐프 정체.jpg,17,데드풀님,2020-06-29 16:59,"25,255",234,0
펫푸드계의 금손녀.jpg,42,박다혜,2020-06-29 16:54,"29,351",192,1
태어나서 드래곤본을 처음본 30대 여성,58,필승1252기황순철,2020-06-29 16:52,"26,153",393,0
라이엇 후드려 패는 유튜버.AngryJoe (feat. 발로란트),66,GordonKim,2020-06-29 16:48,"19,084",242,0
첵스파맛 리뷰로 웃자 도전해본다,45,fine1fight,2020-06-29 16:40,"15,361",174,1
기네스북에 등재된 LG 세탁기 .jpg,59,희희짠,2020-06-29 16:38,"30,192",415,1
멍멍이는 하늘로간 아빠를 기억할까? ggif,49,스푸키o ,2020-06-29 16:28,"21,590",277,0
이 아가씨.. 또.. 이거 하네..,70,남편감시탈출,2020-06-29 16:26,"32,442",459,1
리듬을 타야만 하는 새.bird,37,태랑 ,2020-06-29 16:25,"19,067",259,0
은퇴한 여근위병.manhwa,25,흠트레스팅,2020-06-29 16:22,"20,349",301,0
현직작가가 지망생들에게 알려주는 꿀팁,30,용드,2020-06-29 16:21,"22,376",367,0
사과하는 봉준호.JPG,12,나의비밀정원,2020-06-29 16:14,"26,406",353,0
DLC의 탄생 계기.jpg,25,용드,2020-06-29 16:10,"24,949",388,0
홍석천이 생일 파티에 130명 초대한 이유 .jpg,15,희희짠,2020-06-29 16:07,"20,846",280,0
술주정 하는 선배 만화.manhwa,36,정학걸스데이체고시다,2020-06-29 16:02,"17,492",153,0
지인이 트레이너인데 복근운동 하지말래,88,애니가끔보는일반인,2020-06-29 15:55,"38,587",460,0
오늘자 트럼프의 트위터 망언,39,용드,2020-06-29 15:53,"24,818",361,0
디씨인이 생각하는 간지 원탑 직업,42,불쾌맨,2020-06-29 15:52,"30,470",461,4
어느 트위터리안의 파맛첵스에 대한 책임감.JPG,14,그럴수있지,2020-06-29 15:46,"19,211",220,0
오늘 친구들이랑 이걸로 30분 넘게 토론했는데 웃대인들의 선택은?,68,마법소녀마동석,2020-06-29 15:46,"17,768",214,0
자동차 튜닝 레전드.JPG,40,반줄,2020-06-29 15:46,"29,712",180,0
안경은 아무런 상관이 없는 빵나만화.Manhwa,5,걸스데이가체고시다,2020-06-29 15:44,"16,389",167,0
주인님 왜 경찰차가 우리를 세우는거에요?.GIF,21,joey3434,2020-06-29 15:39,"28,267",215,1
배민 개사료케�� 사건.jpg,29,nsbee,2020-06-29 15:38,"24,435",277,0
남친이랑 같이 교회다니고 싶은데..jpg,61,태랑 ,2020-06-29 15:34,"29,708",449,0
"ㅋㅋ제아무리 AI급 자셔라도 ""비키니수영복""으로는 웃자못가겠지?",23,얼비,2020-06-29 15:31,"20,731",207,2
조회수에 선을 넘어버린 유튜버 .jpg,18,희희짠,2020-06-29 15:31,"32,422",313,0
"독일•프랑스, 중국산 광고판 수천억 들여 수입",21,석기,2020-06-29 15:30,"21,016",295,0
이탈리아 사람의 일본 뼈 때리기,25,데드풀님,2020-06-29 15:23,"23,705",276,0
야동 덕분에 6억 번 남자,24,불쾌맨,2020-06-29 15:19,"35,416",439,0
미국 판사의 정상 참작 판결 .jpgg,22,스푸키o ,2020-06-29 15:08,"21,532",317,0
외국인들이 보면 한국의 빈부격차가 느껴진다는 사진.jpg,54,초코맛된장 ,2020-06-29 15:01,"33,670",636,0
작가가 끝내려고 했던 도라에몽 원래 결말,30,데드풀님,2020-06-29 14:50,"29,869",576,0
의외로 인종평등주의자였던 미국인.jpg,12,용드,2020-06-29 14:50,"23,024",384,1
"""아부지, 저 새끼 웃는데요?""",29,용드,2020-06-29 14:46,"26,390",392,0
연예대상에서 백종원 청하 짤을 본 소유진의 반응,22,불쾌맨,2020-06-29 14:38,"39,421",573,0
기생충 보는데 세탁기 수리기사 와서 끈게 이상한거임?.JPG,50,용드,2020-06-29 14:37,"29,410",425,0
주인공을 한방에 너프시키는 방법.jpg,16,초코맛된장 ,2020-06-29 14:37,"24,506",228,0
의외로 한국이 배출한 세계 1위,20,데드풀님,2020-06-29 14:36,"31,900",278,0
넷플릭스가 한국을 중요하게 여기는 이유,37,데드풀님,2020-06-29 14:35,"30,599",230,0
로또를 백만원치 사면 어떻게될가,23,아디다스젖이,2020-06-29 14:33,"28,525",303,0
기증철회.jpg,24,박다혜,2020-06-29 14:30,"21,316",282,0
벗으면 굉장해지는 이유,20,용드,2020-06-29 14:12,"40,321",387,0
2020년 6월 29일 근황.jpg,21,태랑 ,2020-06-29 14:11,"28,016",360,0
15살 차이나는 여동생과의 카톡,22,용드,2020-06-29 14:10,"32,690",380,0
점점 진화되어가는 당근 마켓 .jpg,18,희희짠,2020-06-29 14:08,"31,587",350,0
누구보다 일본을 사랑하지만 일본을 잘 모르는 사람,19,nsbee,2020-06-29 14:07,"24,439",408,0
세계 220개 도시 지하철 노선도.jpg,50,Spinus,2020-06-29 14:05,"22,348",198,1
골목식당 공릉동 백반집 충격적인 근황,28,데드풀님,2020-06-29 14:00,"26,938",359,0
90년대 틀딱특.jpg,25,태랑 ,2020-06-29 14:00,"27,011",348,0
코난이 알약 테스트하는.jpg,45,흠트레스팅,2020-06-29 13:49,"22,678",329,0
오늘을 마지막으로 웃대 접습니다,32,소드아트길동,2020-06-29 13:48,"14,575",266,4
침착맨이 최현우 마술사에게 궁금했던 거,17,불쾌맨,2020-06-29 13:47,"25,612",370,0
중세 짤 모음.jpg,16,원로원의원,2020-06-29 13:44,"26,306",293,0
시즌2로 리뉴얼한 와썹맨2 근황.jpg,31,유도희o ,2020-06-29 13:43,"28,693",302,0
박보영이랑 스캔들 났었던 김희원.jpg,22,박다혜,2020-06-29 13:41,"28,138",341,0
외국 배우: 한국 영화? 할게요. 하게 해주세요! 하고 싶어요!,27,용드,2020-06-29 13:37,"27,987",485,0
우편 배달부가 좋아하는 집,22,n년째다이어트,2020-06-29 13:33,"23,638",271,1
허경환 디스하는 박영진.jpg,23,데드풀님,2020-06-29 13:31,"24,057",297,0
역대 가장 잔인한 판결.jpg,9,Spinus,2020-06-29 13:31,"33,628",483,0
??? : 국산겜 여캐들 다 인위적이여서 별로 ㅋㅋ,32,용드,2020-06-29 13:29,"26,146",360,0
전설의 그 우산,35,데드풀님,2020-06-29 13:22,"30,704",314,0
많은 사람들이 가지고 있는 공포증.jpg,36,태랑 ,2020-06-29 13:21,"24,596",371,0
???: hey you! DJ! drop the beat!!!,19,shdg,2020-06-29 13:19,"32,497",430,0
가족 동반자1살의 징조.jpg,27,용드,2020-06-29 13:15,"34,516",680,0
유희왕세계에서 불났을때 불끄는방법,24,말잘듣는아이,2020-06-29 13:06,"18,036",266,0
(위험)코끼리와 눈을 마주치면 안되는 이유,87,필승1252기황순철,2020-06-29 13:00,"31,181",312,0
남친충컨셉러들 뼈 부러트리기 jpg,23,윤열이 ,2020-06-29 12:57,"34,417",537,2
방금 고백했는데 거절당했어,55,커피는원래써,2020-06-29 12:52,"22,954",289,1
유명한 누나들이 좋아요 눌러주는 금손유튜버를 보고..,15,슈팅능력은만수르,2020-06-29 12:46,"26,366",364,0
갓뚜기의 신입사원 연수.jpg,74,태랑 ,2020-06-29 12:37,"42,761",538,0
대포가 무거워야하는 이유,33,용드,2020-06-29 12:30,"31,705",245,0
롤 웃긴 하이라이트 모음.gif,29,재담꾼,2020-06-29 12:29,"24,664",183,0
대만 치약브랜드 '달리'에서 만든 진짜 킹트갓코.jpg,29,Spinus,2020-06-29 12:25,"27,402",140,1
[틱톡이슈]틱톡 앱을 리버스 엔지니어링 해본 결과 ㄷㄷㄷㄷㄷㄷㄷㄷㄷ,24,별빛여행자,2020-06-29 12:24,"23,322",460,0
한국 실제 양호선생님 성폭행 사건,24,데드풀님,2020-06-29 12:23,"40,109",622,0
논산 춤천지.gif,51,태랑 ,2020-06-29 12:14,"32,702",340,0
강형욱 학력으로 까는사람,49,데드풀님,2020-06-29 12:11,"39,973",689,1
귀 큰 멈무 밥 먹을 때.jpg,27,기룡,2020-06-29 12:05,"29,847",315,1
어느 격투게임 캐릭터  무기의 진실,33,리멤버코코,2020-06-29 11:53,"31,023",298,0
하버드의 전설적인 연설.jpg,24,용드,2020-06-29 11:51,"33,099",444,0
의외로 1971년 이후로 사라진 곤충,52,가로쉬님,2020-06-29 11:43,"38,187",499,0
여고생 침이 술 되는 만화.Manhwa,17,정학걸스데이체고시다,2020-06-29 11:37,"24,231",218,0
폰은정 살인사건.jpg,23,남몰래박고감,2020-06-29 11:30,"42,528",585,0
물 보고 신난 멍뭉이.GIF,15,브로메테우스,2020-06-29 11:29,"27,473",292,1
(사이다) 라오어2에 경고했다가 욕 먹은 유튜버,36,모오쌩김,2020-06-29 11:27,"27,308",331,0
국밥충도 끔뻑 죽는 부산의 된장찌개.jpg,44,유메린,2020-06-29 11:16,"34,747",241,0
씹덕 버스기사.jpg,16,용드,2020-06-29 11:15,"35,028",415,0
미국산 소고기 근황,23,위대한댕댕이,2020-06-29 10:57,"43,930",405,0
고속도로에서 별 미친X 다 보네 ㅋㅋㅋ,27,용드,2020-06-29 10:54,"39,242",397,0
해리포터 최종흑막,53,작성자의사진을보았다,2020-06-29 10:49,"40,185",613,0
아직 정신못차린 그 종교.corona,39,슈퍼노말,2020-06-29 10:34,"30,752",484,5
게임에서 만난 남녀가 얼사 교환하면 일어나는일.jpg,57,반반TV,2020-06-29 10:34,"58,072",625,0
골든 댕댕리버와 진도 댕댕이의 차이.JPG,33,여우o코코,2020-06-29 10:33,"35,407",575,0
미군에게 포로로 잡힌 북한군,55,시원한맥주,2020-06-29 10:23,"35,101",419,0
도라에몽 인성 논란.jpg,19,유도희o ,2020-06-29 10:19,"25,661",256,0
어째서 일본 RPG 주인공은 소년 소녀 뿐이냐는 일본 유저 . JPG,20,용드,2020-06-29 10:15,"29,757",546,0
진짜 분노조절장애.JPG,22,한형,2020-06-29 10:08,"54,543",825,0
한국 바다 최흉의 독가시를 가진 물고기.jpg,29,한형,2020-06-29 09:53,"38,296",402,0
ㄹㅇ 개좆된 태준이 jpg,26,물구나무선채로똥쌈,2020-06-29 09:51,"34,277",387,0
지단이 박지성 때문에 기물파손한 일화.jpg,32,유도희o ,2020-06-29 09:51,"38,085",532,1
약혐)깊숙히들어왔다,33,효랭이,2020-06-29 09:49,"31,789",223,0
웃대 유튜브에 나왔다,53,소금한꼬집,2020-06-29 09:28,"26,250",367,0
영화에선 제대로 연출 못한 타짜 만화 명장면.jpg,51,박다혜,2020-06-29 09:28,"56,413",876,1
왜 자기 외모를 낮게 생각하는걸까.,40,보더콜리,2020-06-29 09:26,"29,114",376,1
죽은 여친이 그리운 남자.JPG,7,여우o코코,2020-06-29 09:25,"46,166",735,0
"후방, 스압) 은혜갚은(?) 꿩",43,정신차려보니폭식,2020-06-29 09:21,"32,213",289,0
얘두라 탄 고기 먹으면 암 걸린대 ㅠㅠㅠㅠ,63,가로쉬님,2020-06-29 09:21,"34,891",572,0
07년생 수다방에 들어간 95년생,36,불쾌맨,2020-06-29 09:00,"36,133",495,0
게이머 결혼 전후.JPG,8,나의비밀정원,2020-06-29 08:51,"44,803",407,0
현재 대자 상황,13,두두닥지o,2020-06-29 08:51,"42,897",676,1
인도 중국 전쟁 한짤 요약.GIF,33,브로메테우스,2020-06-29 08:45,"44,343",483,0
방금 도서관에서 통화하던 놈한테 닥치라고 했음.jpg,9,야부키나코짱,2020-06-29 08:45,"33,231",485,0
(약후?)형이라 부르는 여자,43,불건전한대화명10,2020-06-29 08:40,"34,864",454,0
해바라기 냄새만 맡아도 굴러가는 차.Tesla,23,태랑 ,2020-06-29 08:34,"35,722",288,0
시선이 느껴지는 만화.Manhwa,34,정학걸스데이체고시다,2020-06-29 08:17,"23,661",289,0
일본의 지하철 빌런.mp4,40,소련의기술력세계제일,2020-06-29 08:17,"32,554",233,0
넷플릭스 애니 수준;;,40,용드,2020-06-29 08:14,"48,291",665,0
최저임금도 못주는 막장 음식점.jpg,14,박다혜,2020-06-29 08:14,"39,037",434,0
너 여드름났네?,35,용드,2020-06-29 08:04,"24,579",251,0
개드립에 나타난 레전드,36,야근요정도요정이야,2020-06-29 07:58,"28,858",296,2
컴플레인에 단호하게 대처하는 명수옹 .jpg,14,희희짠,2020-06-29 07:51,"40,765",455,1
원피스 최강자 되는방법.,30,마리텔,2020-06-29 07:31,"30,950",347,0
디지몬 한국 방영 20주년 기념 펀딩 대참사.jpg,69,재담꾼,2020-06-29 07:20,"31,268",406,0
골목식당 서산 호떡집 근황,46,후추추추,2020-06-29 06:58,"70,098",921,0
난 ㅈㄴ 이성애자야,16,오븐치킨,2020-06-29 06:53,"32,719",361,0
오늘부로 PC선언한 초대형 인터넷 사이트.site,33,태랑 ,2020-06-29 06:53,"45,110",454,0
내가 다니는 체육관 관장님이 패륜아에다가 미친놈인 것 같다 ㄷㄷ,26,할이름이없네,2020-06-29 06:37,"32,453",275,6
꼬부기 친구 생일선물로 산삼선물해줌 +후기,15,꼬부기뇽,2020-06-29 06:08,"28,762",283,3
"""자는 동안 '해외결제' 문자 수십통""…애플은 '모르쇠'",92,중앙일보사장,2020-06-29 06:06,"30,964",396,16
(약후) 요즘 유행이라는 영상 콘텐츠.gif,60,Spinus,2020-06-29 05:57,"51,383",243,1
일본차 안 사는 이유,42,웃대뉴비2,2020-06-29 05:24,"51,075",516,0
